Price,Age_08_04,KM,HP,Automatic,cc,Doors,Cylinders,Gears,Weight,Fuel_Type_CNG,Fuel_Type_Diesel,Fuel_Type_Petrol
8950.0,54.0,64000.0,97.0,0.0,1400.0,3.0,4.0,5.0,1025.0,0,0,1
10250.0,54.0,63792.0,110.0,0.0,1600.0,5.0,4.0,5.0,1075.0,0,0,1
9930.0,53.0,63635.0,110.0,0.0,1600.0,4.0,4.0,5.0,1035.0,0,0,1
10500.0,54.0,63135.0,110.0,0.0,1600.0,3.0,4.0,5.0,1050.0,0,0,1
11950.0,54.0,63123.0,110.0,0.0,1600.0,4.0,4.0,5.0,1035.0,0,0,1
11500.0,48.0,63000.0,69.0,0.0,1900.0,5.0,4.0,5.0,1140.0,0,1,0
11500.0,55.0,63000.0,110.0,0.0,1600.0,4.0,4.0,5.0,1035.0,0,0,1
11450.0,54.0,62987.0,110.0,0.0,1600.0,5.0,4.0,5.0,1080.0,0,0,1
9900.0,56.0,62751.0,110.0,0.0,1600.0,3.0,4.0,5.0,1050.0,0,0,1
9500.0,54.0,62519.0,97.0,0.0,1400.0,3.0,4.0,5.0,1025.0,0,0,1
10500.0,50.0,62280.0,97.0,0.0,1400.0,5.0,4.0,5.0,1060.0,0,0,1
10750.0,50.0,61672.0,110.0,0.0,1600.0,5.0,4.0,5.0,1075.0,0,0,1
8950.0,54.0,61000.0,69.0,0.0,1900.0,5.0,4.0,5.0,1140.0,0,1,0
12000.0,56.0,61000.0,110.0,0.0,1600.0,3.0,4.0,5.0,1050.0,0,0,1
9940.0,53.0,60558.0,110.0,0.0,1600.0,4.0,4.0,5.0,1105.0,0,0,1
10950.0,47.0,60348.0,110.0,0.0,1600.0,4.0,4.0,5.0,1030.0,0,0,1
10750.0,54.0,60239.0,110.0,0.0,1600.0,5.0,4.0,5.0,1075.0,0,0,1
9799.0,51.0,59000.0,97.0,0.0,1400.0,3.0,4.0,5.0,1025.0,0,0,1
11750.0,51.0,58761.0,97.0,0.0,1300.0,5.0,4.0,5.0,1060.0,0,0,1
11950.0,54.0,58745.0,110.0,0.0,1600.0,4.0,4.0,5.0,1035.0,0,0,1
11250.0,52.0,58596.0,110.0,0.0,1600.0,3.0,4.0,5.0,1045.0,0,0,1
11750.0,54.0,58530.0,110.0,0.0,1600.0,5.0,4.0,5.0,1075.0,0,0,1
10950.0,55.0,58377.0,110.0,0.0,1600.0,3.0,4.0,5.0,1050.0,0,0,1
11250.0,56.0,58142.0,110.0,0.0,1600.0,5.0,4.0,5.0,1080.0,0,0,1
9950.0,53.0,57948.0,97.0,0.0,1400.0,3.0,4.0,5.0,1025.0,0,0,1
9700.0,51.0,57645.0,110.0,0.0,1600.0,5.0,4.0,5.0,1080.0,0,0,1
11950.0,47.0,57500.0,110.0,0.0,1600.0,4.0,4.0,5.0,1105.0,0,0,1
9900.0,53.0,57475.0,110.0,0.0,1600.0,3.0,4.0,5.0,1040.0,0,0,1
9990.0,55.0,56743.0,110.0,0.0,1600.0,3.0,4.0,5.0,1045.0,0,0,1
9475.0,48.0,56675.0,97.0,0.0,1400.0,3.0,4.0,5.0,1025.0,0,0,1
11500.0,54.0,55877.0,110.0,0.0,1600.0,5.0,4.0,5.0,1075.0,0,0,1
11950.0,53.0,55500.0,110.0,0.0,1600.0,4.0,4.0,5.0,1035.0,0,0,1
11500.0,55.0,54900.0,97.0,0.0,1400.0,5.0,4.0,5.0,1060.0,0,0,1
10500.0,50.0,54465.0,110.0,0.0,1600.0,5.0,4.0,5.0,1075.0,0,0,1
10900.0,46.0,53700.0,97.0,0.0,1400.0,5.0,4.0,5.0,1060.0,0,0,1
11700.0,52.0,53561.0,97.0,0.0,1400.0,5.0,4.0,5.0,1060.0,0,0,1
11900.0,51.0,53408.0,110.0,0.0,1600.0,5.0,4.0,5.0,1080.0,0,0,1
13950.0,51.0,53268.0,110.0,0.0,1600.0,5.0,4.0,5.0,1080.0,0,0,1
10950.0,49.0,53116.0,97.0,0.0,1400.0,3.0,4.0,5.0,1025.0,0,0,1
10500.0,56.0,52448.0,97.0,0.0,1400.0,3.0,4.0,5.0,1025.0,0,0,1
10750.0,55.0,52149.0,97.0,0.0,1400.0,3.0,4.0,5.0,1085.0,0,0,1
11950.0,55.0,52141.0,110.0,0.0,1600.0,5.0,4.0,5.0,1070.0,0,0,1
10000.0,56.0,52000.0,97.0,0.0,1400.0,3.0,4.0,5.0,1025.0,0,0,1
10495.0,48.0,50967.0,97.0,0.0,1400.0,5.0,4.0,5.0,1060.0,0,0,1
11450.0,50.0,50400.0,110.0,0.0,1600.0,5.0,4.0,5.0,1080.0,0,0,1
9400.0,54.0,50000.0,97.0,0.0,1400.0,3.0,4.0,5.0,1025.0,0,0,1
11950.0,51.0,50000.0,86.0,0.0,1300.0,5.0,4.0,5.0,1045.0,0,0,1
9650.0,53.0,49969.0,110.0,0.0,1600.0,5.0,4.0,5.0,1075.0,0,0,1
17200.0,49.0,49568.0,110.0,0.0,1600.0,3.0,4.0,5.0,1105.0,0,0,1
11450.0,51.0,49473.0,110.0,0.0,1600.0,3.0,4.0,5.0,1055.0,0,0,1
10250.0,52.0,49432.0,110.0,0.0,1600.0,3.0,4.0,5.0,1050.0,0,0,1
11450.0,48.0,49417.0,110.0,0.0,1600.0,3.0,4.0,5.0,1045.0,0,0,1
9950.0,54.0,49366.0,97.0,0.0,1400.0,3.0,4.0,5.0,1025.0,0,0,1
10500.0,56.0,48731.0,110.0,0.0,1600.0,3.0,4.0,5.0,1055.0,0,0,1
13750.0,54.0,48370.0,110.0,0.0,1600.0,5.0,4.0,5.0,1080.0,0,0,1
9950.0,48.0,48071.0,97.0,0.0,1400.0,3.0,4.0,5.0,1025.0,0,0,1
10250.0,54.0,47852.0,110.0,0.0,1600.0,4.0,4.0,5.0,1030.0,0,0,1
10850.0,54.0,47768.0,110.0,0.0,1600.0,3.0,4.0,5.0,1055.0,0,0,1
11895.0,52.0,47689.0,110.0,0.0,1600.0,5.0,4.0,5.0,1075.0,0,0,1
12950.0,53.0,47451.0,110.0,0.0,1600.0,3.0,4.0,5.0,1055.0,0,0,1
11950.0,50.0,47219.0,110.0,0.0,1600.0,5.0,4.0,5.0,1080.0,0,0,1
10750.0,56.0,47211.0,110.0,0.0,1600.0,5.0,4.0,5.0,1070.0,0,0,1
9550.0,54.0,46856.0,97.0,0.0,1400.0,5.0,4.0,5.0,1060.0,0,0,1
10950.0,56.0,46500.0,86.0,0.0,1300.0,5.0,4.0,5.0,1035.0,0,0,1
11750.0,52.0,46449.0,110.0,0.0,1600.0,4.0,4.0,5.0,1035.0,0,0,1
10950.0,47.0,46391.0,110.0,0.0,1600.0,5.0,4.0,5.0,1075.0,0,0,1
12450.0,54.0,46230.0,110.0,0.0,1600.0,3.0,4.0,5.0,1055.0,0,0,1
10500.0,52.0,46029.0,110.0,0.0,1600.0,4.0,4.0,5.0,1030.0,0,0,1
10900.0,50.0,46000.0,97.0,0.0,1400.0,3.0,4.0,5.0,1025.0,0,0,1
12950.0,50.0,45900.0,110.0,0.0,1600.0,5.0,4.0,5.0,1075.0,0,0,1
10950.0,47.0,45850.0,97.0,0.0,1400.0,5.0,4.0,5.0,1060.0,0,0,1
12500.0,56.0,45336.0,110.0,0.0,1600.0,5.0,4.0,5.0,1080.0,0,0,1
9950.0,55.0,44537.0,97.0,0.0,1400.0,3.0,4.0,5.0,1025.0,0,0,1
10750.0,56.0,43700.0,86.0,0.0,1300.0,3.0,4.0,5.0,1025.0,0,0,1
12500.0,48.0,43120.0,97.0,0.0,1400.0,3.0,4.0,5.0,1030.0,0,0,1
10450.0,49.0,41710.0,110.0,0.0,1600.0,3.0,4.0,5.0,1040.0,0,0,1
10750.0,52.0,41700.0,97.0,0.0,1400.0,3.0,4.0,5.0,1025.0,0,0,1
12950.0,49.0,41636.0,110.0,0.0,1600.0,5.0,4.0,5.0,1105.0,0,0,1
10995.0,50.0,41273.0,97.0,0.0,1400.0,5.0,4.0,5.0,1060.0,0,0,1
11950.0,49.0,40836.0,110.0,0.0,1600.0,3.0,4.0,5.0,1075.0,0,0,1
11250.0,50.0,40400.0,97.0,0.0,1400.0,5.0,4.0,5.0,1060.0,0,0,1
11950.0,47.0,40361.0,110.0,0.0,1600.0,5.0,4.0,5.0,1090.0,0,0,1
13750.0,54.0,40325.0,86.0,0.0,1300.0,5.0,4.0,5.0,1045.0,0,0,1
11000.0,47.0,40000.0,110.0,0.0,1600.0,5.0,4.0,5.0,1080.0,0,0,1
13500.0,50.0,39706.0,110.0,0.0,1600.0,5.0,4.0,5.0,1080.0,0,0,1
10950.0,54.0,39291.0,110.0,0.0,1600.0,3.0,4.0,5.0,1040.0,0,0,1
10750.0,54.0,39000.0,97.0,0.0,1400.0,3.0,4.0,5.0,1025.0,0,0,1
8950.0,47.0,38900.0,97.0,0.0,1400.0,3.0,4.0,5.0,1025.0,0,0,1
12950.0,51.0,38403.0,110.0,0.0,1600.0,3.0,4.0,5.0,1055.0,0,0,1
9750.0,56.0,37461.0,97.0,0.0,1400.0,3.0,4.0,5.0,1025.0,0,0,1
10900.0,54.0,37000.0,97.0,0.0,1400.0,3.0,4.0,5.0,1025.0,0,0,1
10995.0,55.0,36406.0,110.0,0.0,1600.0,4.0,4.0,5.0,1035.0,0,0,1
10750.0,48.0,36005.0,97.0,0.0,1400.0,5.0,4.0,5.0,1065.0,0,0,1
10950.0,52.0,36000.0,110.0,0.0,1600.0,5.0,4.0,5.0,1075.0,0,0,1
13000.0,49.0,36000.0,110.0,0.0,1600.0,5.0,4.0,5.0,1080.0,0,0,1
12950.0,45.0,36000.0,110.0,0.0,1600.0,3.0,4.0,5.0,1070.0,0,0,1
11500.0,52.0,35823.0,110.0,0.0,1600.0,5.0,4.0,5.0,1075.0,0,0,1
10950.0,56.0,35230.0,97.0,0.0,1400.0,3.0,4.0,5.0,1025.0,0,0,1
11710.0,48.0,35142.0,110.0,0.0,1600.0,3.0,4.0,5.0,1055.0,0,0,1
9980.0,49.0,34890.0,97.0,0.0,1400.0,3.0,4.0,5.0,1025.0,0,0,1
12250.0,51.0,34882.0,110.0,0.0,1600.0,5.0,4.0,5.0,1075.0,0,0,1
11500.0,46.0,34000.0,110.0,0.0,1600.0,5.0,4.0,5.0,1075.0,0,0,1
11950.0,56.0,33998.0,110.0,0.0,1600.0,5.0,4.0,5.0,1080.0,0,0,1
11500.0,55.0,33230.0,110.0,0.0,1600.0,3.0,4.0,5.0,1050.0,0,0,1
11900.0,46.0,33021.0,110.0,0.0,1600.0,5.0,4.0,5.0,1080.0,0,0,1
11930.0,49.0,31999.0,97.0,0.0,1400.0,3.0,4.0,5.0,1030.0,0,0,1
10500.0,52.0,31579.0,97.0,0.0,1400.0,3.0,4.0,5.0,1025.0,0,0,1
8950.0,56.0,31000.0,97.0,0.0,1400.0,3.0,4.0,5.0,1025.0,0,0,1
10450.0,46.0,30806.0,97.0,0.0,1400.0,5.0,4.0,5.0,1060.0,0,0,1
10500.0,55.0,30461.0,86.0,0.0,1300.0,5.0,4.0,5.0,1050.0,0,0,1
12950.0,50.0,29686.0,110.0,0.0,1600.0,3.0,4.0,5.0,1075.0,0,0,1
9950.0,55.0,29650.0,86.0,0.0,1300.0,3.0,4.0,5.0,1025.0,0,0,1
12900.0,52.0,29500.0,110.0,0.0,1600.0,3.0,4.0,5.0,1055.0,0,0,1
9950.0,48.0,28656.0,97.0,0.0,1400.0,3.0,4.0,5.0,1085.0,0,0,1
9950.0,55.0,27500.0,97.0,0.0,1400.0,3.0,4.0,5.0,1025.0,0,0,1
10950.0,48.0,26938.0,110.0,0.0,1600.0,3.0,4.0,5.0,1040.0,0,0,1
10950.0,53.0,26624.0,97.0,0.0,1400.0,5.0,4.0,5.0,1060.0,0,0,1
9950.0,47.0,26221.0,97.0,0.0,1400.0,3.0,4.0,5.0,1025.0,0,0,1
10950.0,50.0,22648.0,97.0,0.0,1400.0,5.0,4.0,5.0,1060.0,0,0,1
10800.0,50.0,22500.0,97.0,0.0,1400.0,3.0,4.0,5.0,1025.0,0,0,1
10500.0,56.0,19313.0,97.0,0.0,1400.0,3.0,4.0,5.0,1025.0,0,0,1
10450.0,50.0,17619.0,110.0,0.0,1600.0,4.0,4.0,5.0,1030.0,0,0,1
10600.0,51.0,17069.0,97.0,0.0,1400.0,3.0,4.0,5.0,1025.0,0,0,1
10450.0,48.0,15000.0,97.0,0.0,1400.0,3.0,4.0,5.0,1025.0,0,0,1
12950.0,50.0,10210.0,97.0,0.0,1400.0,5.0,4.0,5.0,1065.0,0,0,1
11250.0,47.0,5309.0,110.0,0.0,1600.0,3.0,4.0,5.0,1070.0,0,0,1
7500.0,50.0,1.0,90.0,0.0,1900.0,3.0,4.0,5.0,1152.5,0,1,0
8950.0,52.0,31000.0,97.0,0.0,1398.0,3.0,4.0,5.0,1025.0,0,0,1
6950.0,58.0,153051.875,72.0,0.0,1900.0,4.0,4.0,5.0,1100.0,0,1,0
7900.0,68.0,153051.875,72.0,0.0,1900.0,3.0,4.0,5.0,1115.0,0,1,0
5950.0,68.0,153051.875,86.0,0.0,1300.0,4.0,4.0,5.0,1000.0,0,0,1
7500.0,59.0,153051.875,72.0,0.0,1900.0,3.0,4.0,5.0,1115.0,0,1,0
7500.0,62.0,153051.875,72.0,0.0,1900.0,5.0,4.0,5.0,1140.0,0,1,0
6900.0,65.0,153051.875,72.0,0.0,1900.0,3.0,4.0,5.0,1115.0,0,1,0
5751.0,67.0,153051.875,72.0,0.0,1900.0,4.0,4.0,5.0,1100.0,0,1,0
6950.0,68.0,153051.875,86.0,0.0,1300.0,3.0,4.0,5.0,1015.0,0,0,1
7950.0,67.0,153051.875,110.0,0.0,1600.0,5.0,4.0,5.0,1050.0,0,0,1
7750.0,59.0,153051.875,72.0,0.0,1900.0,3.0,4.0,5.0,1120.0,0,1,0
7950.0,64.0,153051.875,72.0,0.0,1900.0,5.0,4.0,5.0,1135.0,0,1,0
8250.0,64.0,150585.0,110.0,0.0,1600.0,3.0,4.0,5.0,1065.0,0,0,1
6250.0,67.0,149000.0,90.0,0.0,1900.0,5.0,4.0,5.0,1135.0,0,1,0
9500.0,62.0,147636.0,72.0,0.0,1900.0,5.0,4.0,5.0,1135.0,0,1,0
6900.0,59.0,144521.0,72.0,0.0,1900.0,5.0,4.0,5.0,1135.0,0,1,0
8450.0,64.0,144000.0,110.0,0.0,1600.0,3.0,4.0,5.0,1065.0,1,0,0
7350.0,65.0,140168.0,72.0,0.0,1900.0,3.0,4.0,5.0,1115.0,0,1,0
8950.0,68.0,140000.0,110.0,0.0,1600.0,5.0,4.0,5.0,1085.0,0,0,1
6900.0,60.0,139800.0,72.0,0.0,1900.0,3.0,4.0,5.0,1115.0,0,1,0
8950.0,59.0,137050.0,110.0,0.0,1600.0,3.0,4.0,5.0,1078.0,1,0,0
8750.0,61.0,136956.0,110.0,0.0,1600.0,3.0,4.0,5.0,1065.0,0,0,1
7950.0,67.0,135337.0,110.0,0.0,1600.0,5.0,4.0,5.0,1120.0,1,0,0
8950.0,64.0,133769.0,72.0,0.0,1900.0,3.0,4.0,5.0,1120.0,0,1,0
8950.0,58.0,133405.0,72.0,0.0,1900.0,5.0,4.0,5.0,1135.0,0,1,0
8950.0,65.0,132807.0,72.0,0.0,1900.0,5.0,4.0,5.0,1135.0,0,1,0
7950.0,64.0,132393.0,72.0,0.0,1900.0,5.0,4.0,5.0,1135.0,0,1,0
7750.0,60.0,130270.0,110.0,0.0,1600.0,3.0,4.0,5.0,1050.0,0,0,1
7500.0,59.0,130000.0,72.0,0.0,1900.0,4.0,4.0,5.0,1135.0,0,1,0
8950.0,67.0,127000.0,72.0,0.0,1900.0,5.0,4.0,5.0,1135.0,0,1,0
9800.0,67.0,126800.0,72.0,0.0,1900.0,5.0,4.0,5.0,1135.0,0,1,0
9450.0,66.0,126452.0,110.0,0.0,1600.0,5.0,4.0,5.0,1085.0,0,0,1
8950.0,62.0,125175.0,116.0,0.0,1900.0,5.0,4.0,5.0,1150.0,0,1,0
8750.0,68.0,125000.0,72.0,0.0,1900.0,3.0,4.0,5.0,1115.0,0,1,0
10500.0,61.0,123000.0,72.0,0.0,1900.0,5.0,4.0,5.0,1135.0,0,1,0
7995.0,59.0,121626.0,86.0,0.0,1300.0,5.0,4.0,5.0,1050.0,0,0,1
10450.0,64.0,120400.0,110.0,0.0,1600.0,5.0,4.0,5.0,1090.0,0,0,1
9950.0,66.0,120000.0,72.0,0.0,1900.0,4.0,4.0,5.0,1100.0,0,1,0
9950.0,68.0,119541.0,110.0,0.0,1600.0,3.0,4.0,5.0,1055.0,0,0,1
8950.0,68.0,119500.0,110.0,0.0,1600.0,5.0,4.0,5.0,1070.0,0,0,1
7950.0,68.0,119289.0,110.0,0.0,1600.0,4.0,4.0,5.0,1035.0,0,0,1
10950.0,57.0,118833.0,110.0,0.0,1600.0,3.0,4.0,5.0,1065.0,0,0,1
9950.0,64.0,118000.0,72.0,0.0,1900.0,5.0,4.0,5.0,1150.0,0,1,0
8600.0,68.0,117955.0,110.0,0.0,1600.0,4.0,4.0,5.0,1065.0,0,0,1
7250.0,65.0,117609.0,86.0,0.0,1300.0,3.0,4.0,5.0,1015.0,0,0,1
6950.0,68.0,117000.0,72.0,0.0,1900.0,3.0,4.0,5.0,1115.0,0,1,0
8000.0,64.0,116000.0,86.0,0.0,1300.0,5.0,4.0,5.0,1045.0,0,0,1
9950.0,58.0,115715.0,110.0,0.0,1600.0,5.0,4.0,5.0,1070.0,0,0,1
9450.0,60.0,115191.0,110.0,0.0,1600.0,4.0,4.0,5.0,1079.0,1,0,0
7950.0,68.0,115071.0,110.0,0.0,1600.0,3.0,4.0,5.0,1055.0,0,0,1
9450.0,63.0,115000.0,110.0,0.0,1600.0,3.0,4.0,5.0,1109.0,1,0,0
9950.0,64.0,114846.0,110.0,0.0,1600.0,5.0,4.0,5.0,1075.0,0,0,1
6950.0,65.0,114383.0,90.0,0.0,1900.0,3.0,4.0,5.0,1152.5,0,1,0
8250.0,59.0,113700.0,110.0,0.0,1600.0,5.0,4.0,5.0,1065.0,0,0,1
9950.0,67.0,113118.0,86.0,0.0,1300.0,3.0,4.0,5.0,1020.0,0,0,1
8250.0,59.0,112827.0,86.0,0.0,1300.0,5.0,4.0,5.0,1040.0,0,0,1
9950.0,68.0,112116.0,110.0,0.0,1600.0,5.0,4.0,5.0,1070.0,0,0,1
10500.0,66.0,112000.0,110.0,0.0,1600.0,3.0,4.0,5.0,1065.0,0,0,1
7950.0,62.0,112000.0,72.0,0.0,1900.0,4.0,4.0,5.0,1135.0,0,1,0
9750.0,65.0,111769.0,110.0,0.0,1600.0,3.0,4.0,5.0,1065.0,0,0,1
9250.0,61.0,110853.0,110.0,0.0,1600.0,5.0,4.0,5.0,1070.0,0,0,1
9500.0,68.0,110287.0,110.0,0.0,1600.0,3.0,4.0,5.0,1050.0,0,0,1
9950.0,62.0,109547.0,110.0,0.0,1600.0,5.0,4.0,5.0,1075.0,0,0,1
7750.0,63.0,109230.0,110.0,0.0,1600.0,3.0,4.0,5.0,1050.0,0,0,1
9500.0,68.0,109150.0,110.0,0.0,1600.0,5.0,4.0,5.0,1075.0,0,0,1
9950.0,67.0,108793.0,110.0,0.0,1600.0,4.0,4.0,5.0,1035.0,0,0,1
9750.0,64.0,106784.0,110.0,0.0,1600.0,3.0,4.0,5.0,1050.0,0,0,1
9750.0,58.0,105942.0,86.0,0.0,1300.0,5.0,4.0,5.0,1040.0,0,0,1
5950.0,59.0,105000.0,86.0,0.0,1300.0,3.0,4.0,5.0,1015.0,0,0,1
8500.0,62.0,105000.0,86.0,0.0,1300.0,5.0,4.0,5.0,1040.0,0,0,1
8495.0,68.0,104299.0,110.0,0.0,1600.0,5.0,4.0,5.0,1085.0,0,0,1
9250.0,67.0,104000.0,86.0,0.0,1300.0,3.0,4.0,5.0,1020.0,0,0,1
6900.0,68.0,104000.0,86.0,0.0,1300.0,3.0,4.0,5.0,1015.0,0,0,1
8950.0,58.0,103458.0,86.0,0.0,1300.0,3.0,4.0,5.0,1025.0,0,0,1
9500.0,63.0,103400.0,110.0,0.0,1600.0,5.0,4.0,5.0,1075.0,0,0,1
9250.0,63.0,102807.0,86.0,0.0,1300.0,5.0,4.0,5.0,1055.0,0,0,1
9895.0,68.0,102494.0,110.0,0.0,1600.0,5.0,4.0,5.0,1090.0,0,0,1
9950.0,57.0,102300.0,72.0,0.0,1900.0,5.0,4.0,5.0,1135.0,0,1,0
7950.0,61.0,102106.0,110.0,0.0,1600.0,3.0,4.0,5.0,1050.0,0,0,1
8750.0,68.0,101889.0,110.0,0.0,1600.0,5.0,4.0,5.0,1075.0,0,0,1
8250.0,57.0,101791.0,72.0,0.0,1900.0,3.0,4.0,5.0,1115.0,0,1,0
8950.0,63.0,101469.0,110.0,0.0,1600.0,3.0,4.0,5.0,1065.0,0,0,1
8950.0,68.0,101001.0,110.0,0.0,1600.0,5.0,4.0,5.0,1075.0,0,0,1
8950.0,61.0,100748.0,110.0,0.0,1600.0,5.0,4.0,5.0,1070.0,0,0,1
8950.0,65.0,100550.0,110.0,0.0,1600.0,5.0,4.0,5.0,1075.0,0,0,1
9450.0,67.0,99781.0,110.0,0.0,1600.0,5.0,4.0,5.0,1085.0,0,0,1
8950.0,59.0,98658.0,86.0,0.0,1300.0,3.0,4.0,5.0,1020.0,0,0,1
9250.0,65.0,98500.0,110.0,0.0,1600.0,5.0,4.0,5.0,1075.0,0,0,1
8750.0,64.0,98291.0,86.0,0.0,1300.0,4.0,4.0,5.0,1000.0,0,0,1
9950.0,61.0,97648.0,110.0,0.0,1600.0,3.0,4.0,5.0,1065.0,0,0,1
9950.0,61.0,97425.0,110.0,0.0,1600.0,5.0,4.0,5.0,1075.0,0,0,1
9900.0,65.0,97173.0,86.0,0.0,1300.0,3.0,4.0,5.0,1015.0,0,0,1
8950.0,66.0,97046.0,86.0,0.0,1300.0,4.0,4.0,5.0,1000.0,0,0,1
8950.0,67.0,96000.0,110.0,0.0,1600.0,3.0,4.0,5.0,1050.0,0,0,1
12250.0,60.0,96000.0,72.0,0.0,1900.0,4.0,4.0,5.0,1100.0,0,1,0
9250.0,67.0,95750.0,110.0,0.0,1600.0,5.0,4.0,5.0,1070.0,0,0,1
10250.0,61.0,95147.0,110.0,0.0,1600.0,3.0,4.0,5.0,1050.0,0,0,1
8950.0,68.0,95000.0,110.0,0.0,1600.0,3.0,4.0,5.0,1050.0,0,0,1
7999.0,65.0,95000.0,110.0,0.0,1600.0,3.0,4.0,5.0,1050.0,0,0,1
9900.0,66.0,94606.0,110.0,0.0,1600.0,3.0,4.0,5.0,1065.0,0,0,1
8250.0,63.0,94504.0,86.0,0.0,1300.0,4.0,4.0,5.0,1000.0,0,0,1
10500.0,65.0,93428.0,110.0,0.0,1600.0,5.0,4.0,5.0,1075.0,0,0,1
8450.0,65.0,93408.0,86.0,0.0,1300.0,3.0,4.0,5.0,1015.0,0,0,1
9900.0,68.0,93296.0,110.0,0.0,1600.0,5.0,4.0,5.0,1090.0,0,0,1
10500.0,62.0,93098.0,110.0,0.0,1600.0,5.0,4.0,5.0,1075.0,0,0,1
8500.0,67.0,92922.0,72.0,0.0,1900.0,4.0,4.0,5.0,1100.0,0,1,0
9500.0,61.0,92498.0,110.0,0.0,1600.0,3.0,4.0,5.0,1050.0,0,0,1
9450.0,65.0,92226.0,110.0,0.0,1600.0,3.0,4.0,5.0,1065.0,0,0,1
9900.0,68.0,91505.0,72.0,0.0,1900.0,3.0,4.0,5.0,1115.0,0,1,0
8250.0,64.0,91333.0,110.0,0.0,1600.0,3.0,4.0,5.0,1050.0,0,0,1
8750.0,65.0,91246.0,86.0,0.0,1300.0,3.0,4.0,5.0,1015.0,0,0,1
9500.0,58.0,91000.0,110.0,0.0,1600.0,5.0,4.0,5.0,1075.0,0,0,1
