Price,Age_08_04,KM,HP,Automatic,cc,Doors,Cylinders,Gears,Weight,Fuel_Type_CNG,Fuel_Type_Diesel,Fuel_Type_Petrol
8450.0,68.0,90727.0,110.0,0.0,1600.0,3.0,4.0,5.0,1050.0,0,0,1
8490.0,62.0,90000.0,110.0,0.0,1600.0,3.0,4.0,5.0,1050.0,0,0,1
8750.0,60.0,89576.0,110.0,0.0,1600.0,4.0,4.0,5.0,1035.0,0,0,1
9750.0,64.0,89145.0,86.0,0.0,1300.0,3.0,4.0,5.0,1025.0,0,0,1
9950.0,63.0,89000.0,110.0,0.0,1600.0,5.0,4.0,5.0,1085.0,0,0,1
8500.0,68.0,88807.0,110.0,0.0,1600.0,3.0,4.0,5.0,1050.0,0,0,1
8450.0,63.0,88685.0,110.0,0.0,1600.0,5.0,4.0,5.0,1070.0,0,0,1
7900.0,62.0,88667.0,110.0,0.0,1600.0,4.0,4.0,5.0,1040.0,0,0,1
8750.0,57.0,88480.0,110.0,0.0,1600.0,3.0,4.0,5.0,1050.0,0,0,1
7950.0,61.0,88127.0,86.0,0.0,1300.0,3.0,4.0,5.0,1015.0,0,0,1
6900.0,62.0,88000.0,86.0,0.0,1300.0,3.0,4.0,5.0,1020.0,0,0,1
8150.0,65.0,87821.0,86.0,0.0,1300.0,3.0,4.0,5.0,1015.0,0,0,1
10995.0,59.0,87654.0,86.0,0.0,1300.0,5.0,4.0,5.0,1065.0,0,0,1
8900.0,59.0,86888.0,110.0,0.0,1600.0,3.0,4.0,5.0,1050.0,0,0,1
9500.0,59.0,86871.0,86.0,0.0,1300.0,5.0,4.0,5.0,1040.0,0,0,1
8950.0,68.0,86714.0,110.0,0.0,1600.0,4.0,4.0,5.0,1035.0,0,0,1
11500.0,65.0,85889.0,110.0,0.0,1600.0,3.0,4.0,5.0,1065.0,0,0,1
10450.0,62.0,85000.0,110.0,0.0,1600.0,3.0,4.0,5.0,1050.0,0,0,1
10500.0,60.0,85000.0,86.0,0.0,1300.0,3.0,4.0,5.0,1025.0,0,0,1
9250.0,68.0,84976.0,110.0,0.0,1600.0,4.0,4.0,5.0,1035.0,0,0,1
10950.0,65.0,84558.0,110.0,0.0,1600.0,5.0,4.0,5.0,1120.0,0,0,1
10450.0,62.0,84549.0,110.0,0.0,1600.0,5.0,4.0,5.0,1075.0,0,0,1
9250.0,68.0,84482.0,110.0,0.0,1600.0,5.0,4.0,5.0,1075.0,0,0,1
8750.0,62.0,83908.0,110.0,0.0,1600.0,5.0,4.0,5.0,1070.0,0,0,1
8750.0,67.0,83560.0,86.0,0.0,1300.0,3.0,4.0,5.0,1015.0,0,0,1
9800.0,68.0,83000.0,107.0,0.0,1600.0,5.0,4.0,5.0,1100.0,0,0,1
8250.0,64.0,82723.0,86.0,0.0,1300.0,3.0,4.0,5.0,1015.0,0,0,1
10450.0,62.0,82421.0,110.0,0.0,1600.0,3.0,4.0,5.0,1065.0,0,0,1
9750.0,58.0,82254.0,110.0,0.0,1600.0,5.0,4.0,5.0,1050.0,0,0,1
8950.0,61.0,82115.0,110.0,0.0,1600.0,3.0,4.0,5.0,1055.0,0,0,1
7450.0,65.0,82000.0,86.0,0.0,1300.0,3.0,4.0,5.0,1015.0,0,0,1
8450.0,68.0,81965.0,86.0,0.0,1300.0,5.0,4.0,5.0,1035.0,0,0,1
8250.0,66.0,81250.0,110.0,0.0,1600.0,3.0,4.0,5.0,1050.0,0,0,1
10950.0,65.0,81192.0,110.0,0.0,1600.0,3.0,4.0,5.0,1065.0,0,0,1
8950.0,61.0,81170.0,110.0,0.0,1600.0,4.0,4.0,5.0,1040.0,0,0,1
8750.0,66.0,81083.0,86.0,0.0,1300.0,3.0,4.0,5.0,1015.0,0,0,1
10450.0,61.0,80714.0,110.0,0.0,1600.0,5.0,4.0,5.0,1075.0,0,0,1
10950.0,57.0,80470.0,110.0,0.0,1600.0,5.0,4.0,5.0,1085.0,0,0,1
8450.0,65.0,80439.0,110.0,0.0,1600.0,4.0,4.0,5.0,1035.0,0,0,1
9950.0,59.0,80430.0,110.0,0.0,1600.0,3.0,4.0,5.0,1065.0,0,0,1
9950.0,68.0,80426.0,110.0,0.0,1600.0,3.0,4.0,5.0,1055.0,0,0,1
8750.0,62.0,80265.0,86.0,0.0,1300.0,3.0,4.0,5.0,1015.0,0,0,1
9950.0,65.0,80153.0,110.0,0.0,1600.0,5.0,4.0,5.0,1070.0,0,0,1
9500.0,68.0,80121.0,110.0,0.0,1600.0,5.0,4.0,5.0,1070.0,0,0,1
8250.0,65.0,80086.0,110.0,0.0,1600.0,4.0,4.0,5.0,1035.0,0,0,1
10950.0,62.0,80000.0,110.0,0.0,1600.0,5.0,4.0,5.0,1075.0,0,0,1
7950.0,60.0,80000.0,86.0,0.0,1300.0,5.0,4.0,5.0,1015.0,0,0,1
8250.0,65.0,80000.0,86.0,0.0,1300.0,2.0,4.0,5.0,1015.0,0,0,1
9895.0,67.0,79858.0,110.0,0.0,1600.0,4.0,4.0,5.0,1040.0,0,0,1
9130.0,67.0,79762.0,86.0,0.0,1300.0,3.0,4.0,5.0,1015.0,0,0,1
10950.0,59.0,79660.0,86.0,0.0,1300.0,5.0,4.0,5.0,1065.0,0,0,1
10500.0,60.0,79150.0,110.0,0.0,1600.0,5.0,4.0,5.0,1075.0,0,0,1
8900.0,61.0,79000.0,110.0,0.0,1600.0,3.0,4.0,5.0,1050.0,0,0,1
9500.0,57.0,78955.0,86.0,0.0,1300.0,5.0,4.0,5.0,1045.0,0,0,1
10950.0,59.0,78750.0,90.0,0.0,1900.0,5.0,4.0,5.0,1152.5,0,1,0
7950.0,68.0,78521.0,86.0,0.0,1300.0,3.0,4.0,5.0,1015.0,0,0,1
7950.0,64.0,78356.0,86.0,0.0,1300.0,3.0,4.0,5.0,1015.0,0,0,1
7950.0,65.0,78076.0,86.0,0.0,1300.0,3.0,4.0,5.0,1015.0,0,0,1
9500.0,61.0,78063.0,107.0,0.0,1600.0,5.0,4.0,5.0,1100.0,0,0,1
10950.0,67.0,77821.0,110.0,0.0,1600.0,5.0,4.0,5.0,1075.0,0,0,1
9750.0,68.0,77695.0,110.0,0.0,1600.0,4.0,4.0,5.0,1035.0,0,0,1
9750.0,65.0,77500.0,110.0,0.0,1600.0,3.0,4.0,5.0,1050.0,0,0,1
9450.0,63.0,77457.0,110.0,0.0,1600.0,3.0,4.0,5.0,1055.0,0,0,1
8950.0,68.0,77029.0,86.0,0.0,1300.0,3.0,4.0,5.0,1015.0,0,0,1
8950.0,68.0,77008.0,86.0,0.0,1300.0,3.0,4.0,5.0,1015.0,0,0,1
8900.0,66.0,76791.0,110.0,0.0,1600.0,5.0,4.0,5.0,1070.0,0,0,1
9950.0,61.0,76700.0,86.0,0.0,1300.0,5.0,4.0,5.0,1035.0,0,0,1
8750.0,67.0,76569.0,86.0,0.0,1300.0,3.0,4.0,5.0,1020.0,0,0,1
8950.0,59.0,76162.0,110.0,0.0,1600.0,5.0,4.0,5.0,1075.0,0,0,1
8990.0,65.0,76155.0,110.0,0.0,1600.0,4.0,4.0,5.0,1035.0,0,0,1
8950.0,61.0,75609.0,86.0,0.0,1300.0,3.0,4.0,5.0,1015.0,0,0,1
8950.0,62.0,75569.0,72.0,0.0,1900.0,3.0,4.0,5.0,1120.0,0,1,0
9950.0,67.0,75429.0,110.0,0.0,1600.0,3.0,4.0,5.0,1065.0,0,0,1
9900.0,68.0,75000.0,110.0,0.0,1600.0,5.0,4.0,5.0,1075.0,0,0,1
8950.0,65.0,75000.0,86.0,0.0,1300.0,3.0,4.0,5.0,1015.0,0,0,1
8950.0,62.0,75000.0,110.0,0.0,1600.0,5.0,4.0,5.0,1070.0,0,0,1
9500.0,66.0,74963.0,107.0,0.0,1600.0,3.0,4.0,5.0,1085.0,0,0,1
7950.0,68.0,74889.0,86.0,0.0,1300.0,3.0,4.0,5.0,1015.0,0,0,1
7750.0,68.0,74875.0,110.0,0.0,1600.0,5.0,4.0,5.0,1070.0,0,0,1
8950.0,63.0,74747.0,110.0,0.0,1600.0,5.0,4.0,5.0,1075.0,0,0,1
11950.0,60.0,74720.0,110.0,0.0,1600.0,5.0,4.0,5.0,1085.0,0,0,1
8950.0,62.0,74457.0,110.0,0.0,1600.0,5.0,4.0,5.0,1075.0,0,0,1
11950.0,60.0,74337.0,86.0,0.0,1300.0,5.0,4.0,5.0,1035.0,0,0,1
8950.0,68.0,74308.0,110.0,0.0,1600.0,3.0,4.0,5.0,1050.0,0,0,1
9950.0,64.0,74193.0,110.0,0.0,1600.0,3.0,4.0,5.0,1050.0,0,0,1
8250.0,65.0,74179.0,110.0,0.0,1600.0,3.0,4.0,5.0,1050.0,0,0,1
8995.0,67.0,73936.0,86.0,0.0,1300.0,5.0,4.0,5.0,1050.0,0,0,1
9995.0,61.0,73894.0,110.0,0.0,1600.0,3.0,4.0,5.0,1065.0,0,0,1
9250.0,64.0,73500.0,110.0,0.0,1600.0,3.0,4.0,5.0,1050.0,0,0,1
10950.0,64.0,73376.0,110.0,0.0,1600.0,5.0,4.0,5.0,1070.0,0,0,1
8900.0,64.0,73300.0,86.0,0.0,1300.0,3.0,4.0,5.0,1015.0,0,0,1
9500.0,58.0,73172.0,110.0,0.0,1600.0,5.0,4.0,5.0,1075.0,0,0,1
9950.0,58.0,72928.0,110.0,0.0,1600.0,5.0,4.0,5.0,1075.0,0,0,1
7950.0,67.0,72880.0,86.0,0.0,1332.0,3.0,4.0,5.0,1015.0,0,0,1
8250.0,63.0,72522.0,110.0,0.0,1600.0,3.0,4.0,5.0,1050.0,0,0,1
9450.0,64.0,72000.0,86.0,0.0,1300.0,3.0,4.0,5.0,1015.0,0,0,1
7950.0,57.0,72000.0,86.0,0.0,1300.0,3.0,4.0,5.0,1015.0,0,0,1
9500.0,59.0,71366.0,110.0,0.0,1600.0,3.0,4.0,5.0,1065.0,0,0,1
8950.0,65.0,71317.0,110.0,0.0,1600.0,3.0,4.0,5.0,1050.0,0,0,1
10950.0,62.0,71000.0,110.0,0.0,1600.0,5.0,4.0,5.0,1070.0,0,0,1
8950.0,60.0,70954.0,110.0,0.0,1600.0,3.0,4.0,5.0,1050.0,0,0,1
9450.0,63.0,70908.0,86.0,0.0,1300.0,5.0,4.0,5.0,1035.0,0,0,1
8000.0,58.0,70560.0,110.0,0.0,1600.0,3.0,4.0,5.0,1050.0,0,0,1
9900.0,67.0,70552.0,110.0,0.0,1600.0,5.0,4.0,5.0,1075.0,0,0,1
8950.0,62.0,70500.0,110.0,0.0,1600.0,5.0,4.0,5.0,1035.0,0,0,1
10900.0,60.0,70453.0,72.0,0.0,1900.0,5.0,4.0,5.0,1135.0,0,1,0
9450.0,59.0,70218.0,110.0,0.0,1600.0,3.0,4.0,5.0,1050.0,0,0,1
8450.0,64.0,70116.0,110.0,0.0,1600.0,4.0,4.0,5.0,1035.0,0,0,1
9500.0,65.0,70068.0,110.0,0.0,1600.0,5.0,4.0,5.0,1075.0,0,0,1
10500.0,67.0,70000.0,107.0,0.0,1587.0,3.0,4.0,5.0,1065.0,0,0,1
6950.0,68.0,70000.0,86.0,0.0,1300.0,3.0,4.0,5.0,1015.0,0,0,1
9750.0,68.0,69103.0,110.0,0.0,1600.0,4.0,4.0,5.0,1035.0,0,0,1
6950.0,58.0,69022.0,86.0,0.0,1300.0,5.0,4.0,5.0,1035.0,0,0,1
9650.0,67.0,69000.0,110.0,0.0,1600.0,3.0,4.0,5.0,1065.0,0,0,1
9950.0,68.0,68865.0,110.0,0.0,1600.0,3.0,4.0,5.0,1065.0,0,0,1
9250.0,58.0,68723.0,86.0,0.0,1300.0,3.0,4.0,5.0,1025.0,0,0,1
8950.0,63.0,68453.0,110.0,0.0,1600.0,5.0,4.0,5.0,1070.0,0,0,1
9900.0,63.0,68238.0,86.0,0.0,1300.0,5.0,4.0,5.0,1050.0,0,0,1
10995.0,63.0,68153.0,110.0,0.0,1600.0,5.0,4.0,5.0,1085.0,0,0,1
10500.0,65.0,68000.0,110.0,0.0,1600.0,5.0,4.0,5.0,1075.0,0,0,1
8950.0,65.0,68000.0,86.0,0.0,1300.0,3.0,4.0,5.0,1015.0,0,0,1
9750.0,67.0,67762.0,110.0,0.0,1600.0,3.0,4.0,5.0,1065.0,0,0,1
10950.0,68.0,67146.0,110.0,0.0,1600.0,5.0,4.0,5.0,1075.0,0,0,1
9750.0,67.0,67110.0,86.0,0.0,1300.0,5.0,4.0,5.0,1035.0,0,0,1
9950.0,59.0,67010.0,110.0,0.0,1600.0,3.0,4.0,5.0,1065.0,0,0,1
10500.0,65.0,67003.0,110.0,0.0,1600.0,4.0,4.0,5.0,1035.0,0,0,1
10400.0,68.0,66785.0,86.0,0.0,1300.0,3.0,4.0,5.0,1045.0,0,0,1
8800.0,68.0,66550.0,86.0,0.0,1332.0,3.0,4.0,5.0,1010.0,0,0,1
10500.0,61.0,66259.0,110.0,0.0,1600.0,3.0,4.0,5.0,1065.0,0,0,1
9250.0,62.0,66082.0,110.0,0.0,1600.0,5.0,4.0,5.0,1070.0,0,0,1
7800.0,65.0,66000.0,86.0,0.0,1300.0,3.0,4.0,5.0,1015.0,0,0,1
9950.0,61.0,66000.0,110.0,0.0,1600.0,3.0,4.0,5.0,1050.0,0,0,1
10750.0,63.0,65896.0,110.0,0.0,1600.0,3.0,4.0,5.0,1065.0,0,0,1
10950.0,67.0,65785.0,110.0,0.0,1600.0,5.0,4.0,5.0,1075.0,0,0,1
9950.0,65.0,65513.0,110.0,0.0,1600.0,4.0,4.0,5.0,1070.0,0,0,1
9950.0,59.0,65463.0,110.0,0.0,1600.0,5.0,4.0,5.0,1070.0,0,0,1
8100.0,68.0,65400.0,86.0,0.0,1300.0,4.0,4.0,5.0,1000.0,0,0,1
9250.0,60.0,65259.0,110.0,0.0,1600.0,3.0,4.0,5.0,1050.0,0,0,1
7800.0,64.0,65000.0,110.0,0.0,1600.0,3.0,4.0,5.0,1050.0,0,0,1
9000.0,68.0,65000.0,110.0,0.0,1600.0,5.0,4.0,5.0,1070.0,0,0,1
8950.0,57.0,65000.0,110.0,0.0,1600.0,4.0,4.0,5.0,1035.0,0,0,1
8950.0,62.0,64966.0,86.0,0.0,1300.0,3.0,4.0,5.0,1020.0,0,0,1
9950.0,68.0,64950.0,110.0,0.0,1600.0,5.0,4.0,5.0,1075.0,0,0,1
8500.0,60.0,64914.0,110.0,0.0,1600.0,5.0,4.0,5.0,1070.0,0,0,1
7995.0,62.0,64797.0,110.0,0.0,1600.0,5.0,4.0,5.0,1075.0,0,0,1
8750.0,65.0,64772.0,110.0,0.0,1600.0,3.0,4.0,5.0,1050.0,0,0,1
9750.0,63.0,64690.0,86.0,0.0,1300.0,3.0,4.0,5.0,1020.0,0,0,1
10950.0,65.0,64630.0,110.0,0.0,1600.0,5.0,4.0,5.0,1070.0,0,0,1
9750.0,67.0,64613.0,110.0,0.0,1600.0,5.0,4.0,5.0,1085.0,0,0,1
8200.0,60.0,64383.0,86.0,0.0,1300.0,3.0,4.0,5.0,1015.0,0,0,1
8950.0,68.0,64000.0,110.0,0.0,1600.0,5.0,4.0,5.0,1075.0,0,0,1
9500.0,66.0,63881.0,86.0,0.0,1300.0,3.0,4.0,5.0,1015.0,0,0,1
10950.0,58.0,63870.0,72.0,0.0,1900.0,5.0,4.0,5.0,1135.0,0,1,0
9750.0,66.0,63328.0,86.0,0.0,1300.0,5.0,4.0,5.0,1065.0,0,0,1
9950.0,65.0,63000.0,86.0,0.0,1300.0,5.0,4.0,5.0,1065.0,0,0,1
10450.0,61.0,63000.0,86.0,0.0,1300.0,3.0,4.0,5.0,1050.0,0,0,1
9850.0,65.0,62396.0,110.0,0.0,1600.0,3.0,4.0,5.0,1050.0,0,0,1
9450.0,62.0,62377.0,110.0,0.0,1600.0,5.0,4.0,5.0,1075.0,0,0,1
10295.0,67.0,62316.0,110.0,0.0,1600.0,3.0,4.0,5.0,1050.0,0,0,1
9750.0,68.0,62292.0,110.0,0.0,1600.0,3.0,4.0,5.0,1065.0,0,0,1
8950.0,65.0,62225.0,110.0,0.0,1600.0,3.0,4.0,5.0,1050.0,0,0,1
9900.0,68.0,62222.0,110.0,0.0,1600.0,5.0,4.0,5.0,1075.0,0,0,1
8750.0,66.0,62135.0,86.0,0.0,1300.0,5.0,4.0,5.0,1035.0,0,0,1
9950.0,58.0,62024.0,110.0,0.0,1600.0,5.0,4.0,5.0,1075.0,0,0,1
8500.0,60.0,61977.0,86.0,0.0,1300.0,3.0,4.0,5.0,1015.0,0,0,1
9950.0,62.0,61930.0,110.0,0.0,1600.0,4.0,4.0,5.0,1035.0,0,0,1
10950.0,57.0,61682.0,110.0,0.0,1600.0,3.0,4.0,5.0,1050.0,0,0,1
9795.0,68.0,61568.0,110.0,0.0,1600.0,4.0,4.0,5.0,1035.0,0,0,1
8750.0,68.0,61504.0,110.0,0.0,1600.0,4.0,4.0,5.0,1035.0,0,0,1
8250.0,65.0,61384.0,110.0,0.0,1600.0,3.0,4.0,5.0,1050.0,0,0,1
9950.0,58.0,61343.0,110.0,0.0,1600.0,5.0,4.0,5.0,1075.0,0,0,1
9950.0,62.0,61254.0,110.0,0.0,1600.0,5.0,4.0,5.0,1075.0,0,0,1
10500.0,59.0,61166.0,110.0,0.0,1600.0,3.0,4.0,5.0,1050.0,0,0,1
9750.0,62.0,61149.0,86.0,0.0,1300.0,5.0,4.0,5.0,1040.0,0,0,1
11250.0,61.0,61144.0,110.0,0.0,1600.0,5.0,4.0,5.0,1090.0,0,0,1
8900.0,59.0,61127.0,110.0,0.0,1600.0,3.0,4.0,5.0,1050.0,0,0,1
7950.0,60.0,61100.0,86.0,0.0,1300.0,3.0,4.0,5.0,1015.0,0,0,1
11500.0,68.0,61100.0,110.0,0.0,1600.0,5.0,4.0,5.0,1075.0,0,0,1
9450.0,57.0,61000.0,110.0,0.0,1600.0,3.0,4.0,5.0,1050.0,0,0,1
7995.0,65.0,60724.0,86.0,0.0,1300.0,3.0,4.0,5.0,1015.0,0,0,1
10995.0,59.0,60708.0,86.0,0.0,1300.0,5.0,4.0,5.0,1045.0,0,0,1
8950.0,61.0,60532.0,110.0,0.0,1600.0,3.0,4.0,5.0,1050.0,0,0,1
8250.0,67.0,60000.0,86.0,0.0,1300.0,4.0,4.0,5.0,1030.0,0,0,1
8950.0,66.0,60000.0,86.0,0.0,1300.0,3.0,4.0,5.0,1015.0,0,0,1
8950.0,65.0,60000.0,86.0,0.0,1300.0,3.0,4.0,5.0,1015.0,0,0,1
9500.0,62.0,59295.0,86.0,0.0,1300.0,5.0,4.0,5.0,1035.0,0,0,1
7500.0,65.0,59264.0,86.0,0.0,1300.0,3.0,4.0,5.0,1015.0,0,0,1
8950.0,63.0,59000.0,110.0,0.0,1600.0,3.0,4.0,5.0,1050.0,0,0,1
9950.0,63.0,59000.0,86.0,0.0,1300.0,5.0,4.0,5.0,1035.0,0,0,1
9750.0,65.0,59000.0,110.0,0.0,1600.0,5.0,4.0,5.0,1075.0,0,0,1
9450.0,61.0,59000.0,110.0,0.0,1600.0,5.0,4.0,5.0,1070.0,0,0,1
9950.0,65.0,59000.0,110.0,0.0,1600.0,3.0,4.0,5.0,1050.0,0,0,1
9750.0,68.0,58860.0,110.0,0.0,1600.0,3.0,4.0,5.0,1055.0,0,0,1
8950.0,65.0,58829.0,110.0,0.0,1600.0,3.0,4.0,5.0,1050.0,0,0,1
8250.0,66.0,58654.0,110.0,0.0,1600.0,5.0,4.0,5.0,1070.0,0,0,1
7750.0,65.0,58300.0,86.0,0.0,1300.0,3.0,4.0,5.0,1015.0,0,0,1
8950.0,60.0,58269.0,110.0,0.0,1600.0,3.0,4.0,5.0,1050.0,0,0,1
9950.0,64.0,58136.0,110.0,0.0,1600.0,5.0,4.0,5.0,1075.0,0,0,1
9450.0,66.0,58113.0,107.0,0.0,1600.0,3.0,4.0,5.0,1085.0,0,0,1
12950.0,67.0,58058.0,110.0,0.0,1600.0,3.0,4.0,5.0,1065.0,0,0,1
9950.0,58.0,58000.0,110.0,0.0,1600.0,3.0,4.0,5.0,1050.0,0,0,1
10495.0,62.0,58000.0,110.0,0.0,1600.0,3.0,4.0,5.0,1065.0,0,0,1
7950.0,68.0,57565.0,86.0,0.0,1300.0,5.0,4.0,5.0,1035.0,0,0,1
10500.0,63.0,57413.0,107.0,0.0,1600.0,5.0,4.0,5.0,1115.0,0,0,1
8950.0,65.0,57374.0,110.0,0.0,1600.0,5.0,4.0,5.0,1075.0,0,0,1
9900.0,62.0,57179.0,110.0,0.0,1600.0,5.0,4.0,5.0,1075.0,0,0,1
9995.0,61.0,57169.0,110.0,0.0,1600.0,3.0,4.0,5.0,1065.0,0,0,1
9950.0,63.0,57124.0,110.0,0.0,1600.0,3.0,4.0,5.0,1065.0,0,0,1
9950.0,63.0,57000.0,110.0,0.0,1600.0,3.0,4.0,5.0,1050.0,0,0,1
8250.0,67.0,57000.0,110.0,0.0,1600.0,3.0,4.0,5.0,1050.0,0,0,1
9950.0,63.0,57000.0,86.0,0.0,1300.0,5.0,4.0,5.0,1035.0,0,0,1
8950.0,59.0,56259.0,86.0,0.0,1300.0,3.0,4.0,5.0,1015.0,0,0,1
10950.0,62.0,56209.0,107.0,0.0,1600.0,3.0,4.0,5.0,1080.0,0,0,1
9250.0,67.0,56074.0,86.0,0.0,1300.0,4.0,4.0,5.0,1000.0,0,0,1
9950.0,63.0,55942.0,110.0,0.0,1600.0,5.0,4.0,5.0,1070.0,0,0,1
9995.0,57.0,55844.0,86.0,0.0,1300.0,5.0,4.0,5.0,1045.0,0,0,1
8750.0,61.0,55747.0,86.0,0.0,1300.0,3.0,4.0,5.0,1020.0,0,0,1
10950.0,58.0,55478.0,86.0,0.0,1300.0,5.0,4.0,5.0,1045.0,0,0,1
10350.0,60.0,55085.0,107.0,0.0,1600.0,5.0,4.0,5.0,1105.0,0,0,1
9950.0,65.0,55061.0,110.0,0.0,1600.0,5.0,4.0,5.0,1070.0,0,0,1
8950.0,65.0,55000.0,86.0,0.0,1300.0,3.0,4.0,5.0,1015.0,0,0,1
10950.0,57.0,55000.0,110.0,0.0,1600.0,5.0,4.0,5.0,1075.0,0,0,1
10950.0,63.0,54936.0,110.0,0.0,1600.0,5.0,4.0,5.0,1075.0,0,0,1
8950.0,68.0,54875.0,110.0,0.0,1600.0,5.0,4.0,5.0,1070.0,0,0,1
8900.0,67.0,54847.0,110.0,0.0,1600.0,3.0,4.0,5.0,1050.0,0,0,1
10250.0,60.0,54554.0,110.0,0.0,1600.0,3.0,4.0,5.0,1065.0,0,0,1
9450.0,61.0,54125.0,110.0,0.0,1600.0,5.0,4.0,5.0,1035.0,0,0,1
9250.0,61.0,54000.0,110.0,0.0,1600.0,3.0,4.0,5.0,1055.0,0,0,1
10500.0,57.0,54000.0,110.0,0.0,1600.0,5.0,4.0,5.0,1075.0,0,0,1
7350.0,58.0,54000.0,86.0,0.0,1300.0,5.0,4.0,5.0,1035.0,0,0,1
10250.0,57.0,54000.0,110.0,0.0,1600.0,3.0,4.0,5.0,1135.0,0,0,1
10250.0,62.0,53285.0,110.0,0.0,1600.0,5.0,4.0,5.0,1075.0,0,0,1
11500.0,65.0,53053.0,110.0,0.0,1600.0,5.0,4.0,5.0,1075.0,0,0,1
8950.0,68.0,53000.0,110.0,0.0,1587.0,3.0,4.0,5.0,1075.0,0,0,1
7750.0,68.0,53000.0,86.0,0.0,1300.0,3.0,4.0,5.0,1015.0,0,0,1
9500.0,64.0,52968.0,110.0,0.0,1600.0,3.0,4.0,5.0,1050.0,0,0,1
8450.0,67.0,52800.0,86.0,0.0,1300.0,3.0,4.0,5.0,1015.0,0,0,1
8950.0,57.0,52548.0,110.0,0.0,1600.0,3.0,4.0,5.0,1050.0,0,0,1
8400.0,60.0,52487.0,110.0,0.0,1600.0,4.0,4.0,5.0,1035.0,0,0,1
9250.0,66.0,52383.0,86.0,0.0,1300.0,3.0,4.0,5.0,1015.0,0,0,1
8900.0,61.0,52112.0,110.0,0.0,1600.0,4.0,4.0,5.0,1035.0,0,0,1
